input_audio_filepath,output_filepath
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 1/06 - The Hologram-Binary Sunset.mp3,4. LEIA     L_Star Wars Episode IV A New Hope (1977) Soundtrack 06 The Hologram Binary Sunset Medley_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI -  Return of the Jedi - 2 Disc/1-11 Speeder Bike Chase   Land of the Ewoks.flac,"4. LEIA     L_Star Wars Episode VI: Return Of The Jedi (1983) Soundtrack 11 Speeder Bike Chase, Land of the Ewoks_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/08 - The Tractor Beam-Chasm Crossfire.mp3,7. JAWAS     Q_Star Wars Episode IV A New Hope (1977) Soundtrack 21 The Tractor Beam Chasm Crossfire Medley_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 1/04 - The Dune Sea of Tatooine-Jawa Sandcrawler.mp3,7. JAWAS     Q_Star Wars Episode IV A New Hope (1977) Soundtrack 04 The Dune Sea of Tatooine / Jawa Sandcrawler_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 1/04 - The Dune Sea of Tatooine-Jawa Sandcrawler.mp3,7. JAWAS     Q_Star Wars Episode IV A New Hope (1977) Soundtrack 04 The Dune Sea of Tatooine / Jawa Sandcrawler_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/09 - Ben Kenobi's Death-Tie Fighter Attack.mp3,8. TIE  FIGHTER ATTACK     O_Star Wars Episode IV A New Hope (1977) Soundtrack 22 Ben Kenobi s Death   Tie Fighter Attack_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/09 - Ben Kenobi's Death-Tie Fighter Attack.mp3,8. TIE  FIGHTER ATTACK     O_Star Wars Episode IV A New Hope (1977) Soundtrack 22 Ben Kenobi s Death   Tie Fighter Attack_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/11 - The Throne Room-End Title.mp3,8. TIE  FIGHTER ATTACK     O_Star Wars Episode IV A New Hope (1977) Soundtrack 24 The Throne Room End Title_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1977 - A New Hope - [24 - 192]/16 - The Throne Room and End Title.flac,8. TIE  FIGHTER ATTACK     O_Star Wars  The Throne Room/End Title_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"8. TIE  FIGHTER ATTACK     O_John Williams - Finale (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/16 - The High Council Meeting and Qui-Gon_s Funeral.flac,10a. IMPERIAL MARCH      THE_The High Council Meeting and Qui-Gon's Funeral_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1983 - Return of the Jedi - [24 - 192]/10 - The Return of the Jedi.flac,"10a. IMPERIAL MARCH      THE_Return Of The Jedi: Darth Vader's Death (From ""Return Of The Jedi"")_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD2/12.The Rebel Fleet.End Title.mp3,11a. HAN AND LEIA    T_Star Wars V - The Rebel Fleet / End Title_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,11a. HAN AND LEIA    T_Star Wars: The Rise Of Skywalker - Leia's Death Scene | 4K UHD_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD2/12.The Rebel Fleet.End Title.mp3,11a. HAN AND LEIA    T_Star Wars V - The Rebel Fleet / End Title_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/16 - The High Council Meeting and Qui-Gon_s Funeral.flac,12a. YODA     T_Star Wars and The Phantom Menace Soundtrack-16 The High Council Meeting and Qui-Gon's Funeral_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD1/10.Jedi Master Revealed.Mynock Cave.mp3,12a. YODA     T_Star Wars Episode V: The Empire Strikes Back (1980) Soundtrack 10 Jedi Master Revealed Mynock Cave_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD1/08.Luke's Nocturnal Visitor.mp3,12a. YODA     T_Star Wars Episode V: The Empire Strikes Back (1980) Soundtrack 08 Luke's Nocturnal Visitor_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"12a. YODA     T_John Williams - Reunion (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD1/02.Main Title.The Ice Planet Hoth.mp3,13. DROIDS     C_Star Wars Episode V: The Empire Strikes Back (1980) Soundtrack 02 Main Title /The Ice Planet / Hoth_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD1/02.Main Title.The Ice Planet Hoth.mp3,13. DROIDS     C_Star Wars V - Main Title / The Ice Planet Hoth_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD2/03.Attacking a Star Destroyer.mp3,13. DROIDS     C_Star Wars Episode V: The Empire Strikes Back (1980) Soundtrack 14 Attacking a Star Destroyer_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD2/03.Attacking a Star Destroyer.mp3,13. DROIDS     C_Star Wars Episode V: The Empire Strikes Back (1980) Soundtrack 14 Attacking a Star Destroyer_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI -  Return of the Jedi - 2 Disc/2-12 The Forest Battle (concert suite).flac,15. CLOUD CITY     P_The Forest Battle_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,15. CLOUD CITY     P_FALCON FLIGHT - from the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI -  Return of the Jedi - 2 Disc/2-06 The Lightsaber   The Ewok Battle.flac,17. EMPEROR     T_Star Wars Episode VI: Return Of The Jedi (1983) Soundtrack 21 The Lightsaber / The Ewok Battle_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,17. EMPEROR     T_02. Falcon Flight (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI -  Return of the Jedi - 2 Disc/1-07 The Pit of Carkoon   Sail Barge Assault.flac,17. EMPEROR     T_Star Wars Episode VI: Return Of the Jedi Soundtrack 07 The Pit of Carkoon⁄Sail Barge Assault Medley_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI -  Return of the Jedi - 2 Disc/1-11 Speeder Bike Chase   Land of the Ewoks.flac,"19a. EWOK S    A_Star Wars Episode VI: Return Of The Jedi (1983) Soundtrack 11 Speeder Bike Chase, Land of the Ewoks_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI -  Return of the Jedi - 2 Disc/1-11 Speeder Bike Chase   Land of the Ewoks.flac,"19a. EWOK S    A_Star Wars Episode VI: Return Of The Jedi (1983) Soundtrack 11 Speeder Bike Chase, Land of the Ewoks_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI -  Return of the Jedi - 2 Disc/2-09 Leia’s News   Light of the Force.flac,20. LUKE AND LEIA    A_Star Wars Episode VI: Return Of The Jedi (1983) Soundtrack 24 Leia's News / Light of the Force_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"20. LUKE AND LEIA    A_John Williams - Reunion (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1980 - The Empire Strikes Back - [24 - 192]/13 - Yoda and the Force.flac,23. REVELATIONS     A_Yoda and the Force_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/03 - Anakin_s Theme.flac,24a. YOUNG ANAKIN     A_Anakin's Theme_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/05 - The Sith Spacecraft and the Droid Battle.flac,25a. DUEL OF  THE FATES     T_Star Wars Episode 1 Soundtrack- The Sith Spacecraft And The Droid Battle_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/14 - The Droid Invasion and the Appearance of Darth Maul.flac,26. DROID MARCH     A_Star Wars and The Phantom Menace Soundtrack-14 The Droid Invasion and The Appearance of Darth Maul_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2005 - Revenge of the Sith - [24 - 192]/01 - Star Wars and the Revenge of the Sith.flac,30. SHMI     M_Star Wars Revenge of the Sith - Palpatine revealed himself as a Sith Lord._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/11 - The Tusken Camp and the Homestead.flac,30. SHMI     M_Star Wars and The Attack of the Clones Soundtrack-11 The Tusken Camp-The Homestead_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/16 - The High Council Meeting and Qui-Gon_s Funeral.flac,30. SHMI     M_Star Wars and The Phantom Menace Soundtrack-16 The High Council Meeting and Qui-Gon's Funeral_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,32a. ANAKIN AND PADME     E_12. Love Pledge And the Arena - John Williams_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,32a. ANAKIN AND PADME     E_Love Pledge and the Arena_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,32a. ANAKIN AND PADME     E_12. Love Pledge And the Arena - John Williams_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,32a. ANAKIN AND PADME     E_Star Wars Episode 2 Soundtrack- Love Pledge And The Arena_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/08 - The Meadow Picnic.flac,7. A_Star Wars Episode 2 Soundtrack- The Meadow Picnic_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/02 - Across the Stars (Love Theme from _Star Wars_ Attack of the Clones_).flac,"7. A_Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/06 - Anakin and Padmé.flac,7. A_Star Wars and The Attack of the Clones Soundtrack-06 Anakin and Padme_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1980 - The Empire Strikes Back - [24 - 192]/01 - Star Wars (Main Theme).flac,37a. DESCENT (DIES IRAE)    A_Star Wars - Lament Theme_output.wav
"/Users/sid/Music/OST/Star Wars/John Williams & London Symphony Orchestra - Star Wars - The Ultimate Digital Collection (2016 - Soundtracks) [Flac 24-44_192]/31. John Williams, London Symphony Orchestra & London Voices - Episode III - Star Wars and the Revenge of the Sith.flac",39. GENERAL GRIEVOUS     A_Star Wars Episode III-Revenge of the Sith Track 1 - Star Wars and Revenge of the Sith_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2005 - Revenge of the Sith - [24 - 192]/13 - Grievous Speaks to Lord Sidious.flac,39. GENERAL GRIEVOUS     A_Grievous Speaks to Lord Sidious_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,41. KYLO REN A (AGGRESSIVE )    C_Parents - from the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"44. SNOKE     W_John Williams - Farewell (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/11 - Maz_s Counsel.flac,44. SNOKE     W_John Williams - Maz's Counsel (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/02 - The Scavenger.flac,46a. REY B (CHIMES )    S_John Williams - The Scavenger (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/02 - The Scavenger.flac,46a. REY B (CHIMES )    S_John Williams - The Scavenger (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/02 - The Scavenger.flac,46a. REY B (CHIMES )    S_John Williams - The Scavenger (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/02 - The Scavenger.flac,46a. REY B (CHIMES )    S_John Williams - The Scavenger (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"46a. REY B (CHIMES )    S_John Williams - Reunion (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/01 - Main Title and The Attack on the Jakku Village.flac,49. POE    S_John Williams - Main Title and The Attack on the Jakku Village (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"49. POE    S_John Williams - Reunion (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/09 - The Rathtars!.flac,50. FINN/PURSUIT     A_John Williams - The Rathtars! (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/12 - The Starkiller.flac,50. FINN/PURSUIT     A_John Williams - The Starkiller (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,50. FINN/PURSUIT     A_Healing Wounds - From the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,52. TENSION     A_08. Hallway Shooting (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/23 - The Jedi Steps and Finale.flac,52. TENSION     A_John Williams - The Jedi Steps and Finale (Audio Only)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2015 - The Force Awakens - [24 - 192]/23 - The Jedi Steps and Finale.flac,52. TENSION     A_THE JEDI STEPS (Concert version)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2017 - The Last Jedi - [24 - 192]/07 - The Rebellion Is Reborn.flac,"54a. ROSE     T_John Williams - The Rebellion Is Reborn (From ""Star Wars: The Last Jedi""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2017 - The Last Jedi - [24 - 192]/07 - The Rebellion Is Reborn.flac,"55a. LUKE IN EXILE     A_John Williams - The Rebellion Is Reborn (From ""Star Wars: The Last Jedi""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2017 - The Last Jedi - [24 - 192]/07 - The Rebellion Is Reborn.flac,"55a. LUKE IN EXILE     A_John Williams - The Rebellion Is Reborn (From ""Star Wars: The Last Jedi""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"59a. PSALM OF THE SITH     A_John Williams - Join Me (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,60b. SITH ARTIFACTS  (DAGGER )    A_PROLOGUE - from the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,60b. SITH ARTIFACTS  (DAGGER )    A_PROLOGUE - from the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,60b. SITH ARTIFACTS  (DAGGER )    A_08. Hallway Shooting (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,60b. SITH ARTIFACTS  (DAGGER )    A_08. Hallway Shooting (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,60b. SITH ARTIFACTS  (DAGGER )    A_Hallway Shooting - from the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,61. KNIGHTS OF REN    A_Star Wars: The Rise Of Skywalker - Complete Score (SFX) - The Knights of Ren_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,61. KNIGHTS OF REN    A_FALCON FLIGHT - from the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,61. KNIGHTS OF REN    A_FALCON FLIGHT - from the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2016 - Michael Giacchino - Rogue One - A Star Wars Story [24 - 96]/11. Rebellions Are Built on Hope.flac,"62. HEROICS     A_Rebellions Are Built on Hope (From ""Rogue One: A Star Wars Story""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2016 - Michael Giacchino - Rogue One - A Star Wars Story [24 - 96]/21. Guardians of the Whills Suite.flac,"62. HEROICS     A_Guardians of the Whills Suite (From ""Rogue One: A Star Wars Story""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2016 - Michael Giacchino - Rogue One - A Star Wars Story [24 - 96]/21. Guardians of the Whills Suite.flac,"62. HEROICS     A_Guardians of the Whills Suite (From ""Rogue One: A Star Wars Story""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1977 - A New Hope - [24 - 192]/02 - Imperial Attack.flac,62. HEROICS     A_Star Wars: A New Hope Soundtrack - 03. Imperial Attack_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1977 - A New Hope - [24 - 192]/02 - Imperial Attack.flac,62. HEROICS     A_Star Wars: A New Hope Soundtrack - 03. Imperial Attack_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/02 - The Millennium Falcon-Imperial Cruiser Pursuit.mp3,62. HEROICS     A_Star Wars Episode IV A New Hope (1977) Soundtrack 15 The Millennium Falcon Imperial Cruiser Pursuit_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/02 - The Millennium Falcon-Imperial Cruiser Pursuit.mp3,62. HEROICS     A_Star Wars Episode IV A New Hope (1977) Soundtrack 15 The Millennium Falcon Imperial Cruiser Pursuit_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/02 - The Millennium Falcon-Imperial Cruiser Pursuit.mp3,62. HEROICS     A_Star Wars Episode IV A New Hope (1977) Soundtrack 15 The Millennium Falcon Imperial Cruiser Pursuit_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1977 - A New Hope - [24 - 192]/02 - Imperial Attack.flac,62. HEROICS     A_Star Wars: A New Hope Soundtrack - 03. Imperial Attack_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1977 - A New Hope - [24 - 192]/02 - Imperial Attack.flac,62. HEROICS     A_Star Wars: A New Hope Soundtrack - 03. Imperial Attack_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1977 - A New Hope - [24 - 192]/02 - Imperial Attack.flac,62. HEROICS     A_Star Wars: A New Hope Soundtrack - 03. Imperial Attack_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/05 - Wookiee Prisoner-Detention Block Ambush.mp3,62. HEROICS     A_Star Wars Episode IV A New Hope (1977) Soundtrack 18 Wookie Prisoner / Detention Block / Ambush_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/05 - Wookiee Prisoner-Detention Block Ambush.mp3,62. HEROICS     A_Star Wars Episode IV A New Hope (1977) Soundtrack 18 Wookie Prisoner / Detention Block / Ambush_output.wav
